# bash
bash/bashrc ${HOME}/.bashrc
bash/profile ${HOME}/.profile
bash/bash_aliases.d ${HOME}/.bash_aliases.d
bash/bash_modules.d ${HOME}/.bash_modules.d
bash/bash_completion.d ${HOME}/.bash_completion.d

# nvim
nvim ${HOME}/.config/nvim

# vim(vi)
vim/vimrc ${HOME}/.vimrc

# tmux
tmux/tmux.conf ${HOME}/.tmux.conf

# git
git/gitconfig ${HOME}/.gitconfig
git/gitconfig.d ${HOME}/.gitconfig.d
https://raw.githubusercontent.com/git/git/master/contrib/completion/git-completion.bash ${HOME}/.bash_completion.d/git-completion.bash
